id_estacion,registro_fecha,departamento,municipio,evento,intensidad,zona_hidrografica,altura_agua,caudal,duracion_lluvia,clima,estado_climatico,nubosidad,indice_humedad,longitud,latitud,precipitacion_mm,temperatura_C,unidad_media_C
80144,03/09/2017,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,24h,lluvioso,7,nublado,100,-76.6611,5.6858,110,28,°C
80144,04/09/2017,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,3,nublado,100,-76.6611,5.6858,120,29.7,°C
80144,04/09/2017,Chocó,Quibdó,inundacion,moderada,Atrato,Medio,Moderado,12h,lluvioso,5,nublado,100,-76.6611,5.6858,110,30,°C
80144,04/09/2017,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,36h,lluvioso,8,nublado,99,-76.6611,5.6858,125,30,°C
80144,04/09/2017,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,6h,lluvioso,5,nublado,100,-76.6611,5.6858,120,30.3,°C
80144,04/09/2017,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,24h,lluvioso,7,nublado,94,-76.6611,5.6858,115,27,°C
80144,05/09/2017,Chocó,Quibdó,inundacion,severa,Atrato,Muy Alto,Alto,10h,lluvioso,7,muy nublado,81,-76.6611,5.6858,250,27,°C
80144,05/09/2017,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,48h,lluvioso,7,nublado,84,-76.6611,5.6858,120,25,°C
80144,05/09/2017,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,7,nublado,79,-76.6611,5.6858,125,24,°C
80144,05/09/2017,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,tormenta eléctrica,7,nublado,70,-76.6611,5.6858,115,24,°C
80144,05/09/2017,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,8h,lluvioso,8,nublado,70,-76.6611,5.6858,135,24,°C
80144,06/09/2017,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,9,nublado,70,-76.6611,5.6858,130,24,°C
80144,06/09/2017,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,8h,lluvioso,8,nublado,91,-76.6611,5.6858,125,24,°C
80144,06/09/2017,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,8,nublado,100,-76.6611,5.6858,115,24,°C
80144,06/09/2017,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,8,nublado,100,-76.6611,5.6858,120,22.3,°C
80144,06/09/2017,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,8h,lluvioso,8,nublado,100,-76.6611,5.6858,130,24,°C
80144,07/09/2017,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,25,nublado,100,-76.6611,5.6858,140,22,°C
80144,07/09/2017,Chocó,Quibdó,inundacion,severa,Atrato,Crítico,Alto,10h,lluvioso,3,muy nublado,100,-76.6611,5.6858,280,24,°C
80144,07/09/2017,Chocó,Quibdó,inundacion,leve,Atrato,Medio,Bajo,8h,lluvioso,7,parcial,100,-76.6611,5.6858,75,24,°C
