id_estacion,registro_fecha,departamento,municipio,evento,intensidad,zona_hidrografica,altura_agua,caudal,duracion_lluvia,clima,estado_climatico,nubosidad,indice_humedad,longitud,latitud,precipitacion_mm,temperatura_c,unidad_media_c
80144,2017-09-02,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,9,nublado,94.0,-76.6611,5.6858,90,23.0,°C
80144,2017-09-02,Chocó,Quibdó,inundacion,leve,Atrato,Medio,Bajo,10h,lluvioso,8,parcial,100.0,-76.6611,5.6858,70,23.0,°C
80144,2017-09-02,Chocó,Quibdó,inundacion,severa,Atrato,Muy Alto,Alto,8h,lluvioso,9,nublado,100.0,-76.6611,5.6858,250,23.0,°C
80144,2017-09-02,Chocó,Quibdó,inundacion,severa,Atrato,Crítico,Alto,12h,lluvioso,9,muy nublado,100.0,-76.6611,5.6858,300,23.2,°C
80144,2017-09-03,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,8h,lluvioso,9,nublado,100.0,-76.6611,5.6858,120,24.0,°C
80144,2017-09-03,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,9,nublado,100.0,-76.6611,5.6858,115,25.0,°C
80144,2017-09-03,Chocó,Quibdó,inundacion,moderada,Atrato,Medio,Moderado,10h,lluvioso,8,nublado,100.0,-76.6611,5.6858,110,26.6,°C
80144,2017-09-03,Chocó,Quibdó,inundacion,severa,Atrato,Alto,Alto,8h,lluvioso,7,muy nublado,100.0,-76.6611,5.6858,210,28.0,°C
80144,2017-09-03,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,24h,lluvioso,7,nublado,100.0,-76.6611,5.6858,110,28.0,°C
80144,2017-09-04,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,3,nublado,100.0,-76.6611,5.6858,120,29.7,°C
80144,2017-09-04,Chocó,Quibdó,inundacion,moderada,Atrato,Medio,Moderado,12h,lluvioso,5,nublado,100.0,-76.6611,5.6858,110,30.0,°C
80144,2017-09-04,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,36h,lluvioso,8,nublado,99.0,-76.6611,5.6858,125,30.0,°C
80144,2017-09-04,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,6h,lluvioso,5,nublado,100.0,-76.6611,5.6858,120,30.3,°C
80144,2017-09-04,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,24h,lluvioso,7,nublado,94.0,-76.6611,5.6858,115,27.0,°C
80144,2017-09-05,Chocó,Quibdó,inundacion,severa,Atrato,Muy Alto,Alto,10h,lluvioso,7,muy nublado,81.0,-76.6611,5.6858,250,27.0,°C
80144,2017-09-05,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,48h,lluvioso,7,nublado,84.0,-76.6611,5.6858,120,25.0,°C
80144,2017-09-05,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,7,nublado,79.0,-76.6611,5.6858,125,24.0,°C
80144,2017-09-05,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,tormenta eléctrica,7,nublado,70.0,-76.6611,5.6858,115,24.0,°C
80144,2017-09-05,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,8h,lluvioso,8,nublado,70.0,-76.6611,5.6858,135,24.0,°C
80144,2017-09-06,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,12h,lluvioso,9,nublado,70.0,-76.6611,5.6858,130,24.0,°C
80144,2017-09-06,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,8h,lluvioso,8,nublado,91.0,-76.6611,5.6858,125,24.0,°C
80144,2017-09-06,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,8,nublado,100.0,-76.6611,5.6858,115,24.0,°C
80144,2017-09-06,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,8,nublado,100.0,-76.6611,5.6858,120,22.3,°C
80144,2017-09-06,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,8h,lluvioso,8,nublado,100.0,-76.6611,5.6858,130,24.0,°C
80144,2017-09-07,Chocó,Quibdó,inundacion,moderada,Atrato,Alto,Moderado,10h,lluvioso,25,nublado,100.0,-76.6611,5.6858,140,22.0,°C
80144,2017-09-07,Chocó,Quibdó,inundacion,severa,Atrato,Crítico,Alto,10h,lluvioso,3,muy nublado,100.0,-76.6611,5.6858,280,24.0,°C
80144,2017-09-07,Chocó,Quibdó,inundacion,leve,Atrato,Medio,Bajo,8h,lluvioso,7,parcial,100.0,-76.6611,5.6858,75,24.0,°C
